id,norm_id,name,specification,unit,qty_per_unit,unit_price,component_type,is_optional,optional_note,can_substitute,substitute_note,sort_order,created_at,updated_at
1,62,Polistiren EPS grafitat 10cm (λ=0.031),"densitate 15 kg/m³, certificat ETA, ETICS",mp,1.0500,28.00,material,false,,true,Alternativ: vată minerală lamelară 10cm (+40%),1,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
2,62,Adeziv și șpaclu de bază (sac 25kg),"clasa C2TE, adeziv mineral cu polimeri",kg,6.0000,2.80,material,false,,false,,2,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
3,62,Dibluri cu cui metalic Ø8×160mm,"dibluri certificat ETA, cap inecat",buc,6.0000,0.90,material,false,,false,,3,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
4,62,Plasă fibră sticlă 160g/m²,"rezistentă la alcalin, ochiuri 4×4mm",mp,1.1000,4.50,material,false,,false,,4,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
5,62,Grund de amorsare (bidon 10l),"grund acrilic pigmentat, nuanțat",l,0.2000,8.00,material,false,,false,,5,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
6,62,Tencuială decorativă silicatică 1.5mm,"finisaj drișcat, alb sau culoare standard",kg,3.5000,6.00,material,false,,true,Alternativ: tencuială siloxanică (+15%),6,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
7,62,Profil de soclu PVC perforat,"h=150mm, cu picurător",ml,0.0500,12.00,material,true,Necesar la soclul clădirii,false,,7,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
8,62,Profil colț PVC cu plasă,armare colțuri ferestre și uși,ml,0.1000,5.00,material,true,Recomandat la colțuri și glafuri,false,,8,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
9,62,Manoperă montaj termosistem complet,inclusiv pregătire suprafață și finisaj,mp,1.0000,32.00,manopera,false,,false,,9,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
10,62,Transport materiale la obiectiv,"per mp, estimat distanță medie",mp,1.0000,3.00,transport,true,Inclus în oferta furnizorului regional,false,,10,2026-03-26 12:13:54.761924+00,2026-03-26 12:13:54.761924+00
